        ; prologue: constants
start:
      0 00001937  lui s2, 0x1
      1 80090913  addi s2, s2, -2048
      2 000019b7  lui s3, 0x1
      3 00002a37  lui s4, 0x2
      4 800a0a13  addi s4, s4, -2048
      5 00002ab7  lui s5, 0x2
      6 00100313  addi t1, x0, 1
      7 03d31313  slli t1, t1, 61
      8 00200393  addi t2, x0, 2
      9 03d39393  slli t2, t2, 61
     10 00300413  addi s0, x0, 3
     11 03d41413  slli s0, s0, 61
     12 00400493  addi s1, x0, 4
     13 03d49493  slli s1, s1, 61
     14 00500693  addi a3, x0, 5
     15 03d69693  slli a3, a3, 61
     16 00600713  addi a4, x0, 6
     17 03d71713  slli a4, a4, 61
     18 00700793  addi a5, x0, 7
     19 03d79793  slli a5, a5, 61
     20 071c7d37  lui s10, 0x71c7
     21 1c7d0d13  addi s10, s10, 455
     22 00cd1d13  slli s10, s10, 12
     23 1c7d0d13  addi s10, s10, 455
     24 00cd1d13  slli s10, s10, 12
     25 1c7d0d13  addi s10, s10, 455
     26 00cd1d13  slli s10, s10, 12
     27 1c7d0d13  addi s10, s10, 455
     28 ff03fdb7  lui s11, 0xff03f
     29 03fd8d93  addi s11, s11, 63
     30 00cd9d93  slli s11, s11, 12
     31 03fd8d93  addi s11, s11, 63
     32 00cd9d93  slli s11, s11, 12
     33 03fd8d93  addi s11, s11, 63
     34 00cd9d93  slli s11, s11, 12
     35 03fd8d93  addi s11, s11, 63
        ; counter range check: every c_lay < 2^20
counters:
     36 630ab183  ld gp, 1584(s5)
     37 638ab203  ld tp, 1592(s5)
     38 0041e1b3  or gp, gp, tp
     39 640ab203  ld tp, 1600(s5)
     40 0041e1b3  or gp, gp, tp
     41 648ae203  lwu tp, 1608(s5)
     42 0041e1b3  or gp, gp, tp
     43 00100237  lui tp, 0x100
     44 fff20213  addi tp, tp, -1
     45 00c21213  slli tp, tp, 12
     46 00120213  addi tp, tp, 1
     47 00821213  slli tp, tp, 8
     48 00c21213  slli tp, tp, 12
     49 fff20213  addi tp, tp, -1
     50 0041e1b3  or gp, gp, tp
     51 04419063  bne gp, tp, +64
        ; message digest
digest:
     52 000011b7  lui gp, 0x1
     53 c0118193  addi gp, gp, -1023
     54 00303023  sd gp, 0(x0)
     55 00093083  ld ra, 0(s2)
     56 00893103  ld sp, 8(s2)
     57 02103023  sd ra, 32(x0)
     58 02203423  sd sp, 40(x0)
     59 00000513  addi a0, x0, 0
     60 08000593  addi a1, x0, 128
     61 16000613  addi a2, x0, 352
     62 00000073  ecall
     63 17003c83  ld s9, 368(x0)
     64 008c9193  slli gp, s9, 8
     65 0361d193  srli gp, gp, 54
     66 00018863  beq gp, x0, +16
reject:
     67 00100293  addi t0, x0, 1
     68 00100513  addi a0, x0, 1
     69 00000073  ecall
admissible:
     70 16003803  ld a6, 352(x0)
     71 16803883  ld a7, 360(x0)
     72 01e81b13  slli s6, a6, 30
     73 01eb5b13  srli s6, s6, 30
        ; FORS setup
     74 0d602423  sw s6, 200(x0)
     75 1d602423  sw s6, 456(x0)
     76 23602423  sw s6, 552(x0)
     77 020b5193  srli gp, s6, 32
     78 01819193  slli gp, gp, 24
     79 00001e37  lui t3, 0x1
     80 901e0e13  addi t3, t3, -1791
     81 01c1eeb3  or t4, gp, t3
     82 00010fb7  lui t6, 0x10
     83 04000593  addi a1, x0, 64
        ; FORS tree 0
fors_0:
     84 02285b93  srli s7, a6, 34
     85 3ffbfb93  andi s7, s7, 1023
     86 0dd02023  sw t4, 192(x0)
     87 0d702623  sw s7, 204(x0)
     88 01093083  ld ra, 16(s2)
     89 01893103  ld sp, 24(s2)
     90 0e103023  sd ra, 224(x0)
     91 0e203423  sd sp, 232(x0)
     92 004b9c13  slli s8, s7, 4
     93 010c7193  andi gp, s8, 16
     94 1e018613  addi a2, gp, 480
     95 0c000513  addi a0, x0, 192
     96 00000073  ecall
     97 1c000513  addi a0, x0, 448
     98 100e8193  addi gp, t4, 256
     99 1c302023  sw gp, 448(x0)
        ; fold level 1
    100 01064193  xori gp, a2, 16
    101 02093083  ld ra, 32(s2)
    102 02893103  ld sp, 40(s2)
    103 0011b023  sd ra, 0(gp)
    104 0021b423  sd sp, 8(gp)
    105 00100213  addi tp, x0, 1
    106 1c402223  sw tp, 452(x0)
    107 001bd213  srli tp, s7, 1
    108 1c402623  sw tp, 460(x0)
    109 001c5193  srli gp, s8, 1
    110 0101f193  andi gp, gp, 16
    111 1e018613  addi a2, gp, 480
    112 00000073  ecall
        ; fold level 2
    113 01064193  xori gp, a2, 16
    114 03093083  ld ra, 48(s2)
    115 03893103  ld sp, 56(s2)
    116 0011b023  sd ra, 0(gp)
    117 0021b423  sd sp, 8(gp)
    118 00200213  addi tp, x0, 2
    119 1c402223  sw tp, 452(x0)
    120 002bd213  srli tp, s7, 2
    121 1c402623  sw tp, 460(x0)
    122 002c5193  srli gp, s8, 2
    123 0101f193  andi gp, gp, 16
    124 1e018613  addi a2, gp, 480
    125 00000073  ecall
        ; fold level 3
    126 01064193  xori gp, a2, 16
    127 04093083  ld ra, 64(s2)
    128 04893103  ld sp, 72(s2)
    129 0011b023  sd ra, 0(gp)
    130 0021b423  sd sp, 8(gp)
    131 00300213  addi tp, x0, 3
    132 1c402223  sw tp, 452(x0)
    133 003bd213  srli tp, s7, 3
    134 1c402623  sw tp, 460(x0)
    135 003c5193  srli gp, s8, 3
    136 0101f193  andi gp, gp, 16
    137 1e018613  addi a2, gp, 480
    138 00000073  ecall
        ; fold level 4
    139 01064193  xori gp, a2, 16
    140 05093083  ld ra, 80(s2)
    141 05893103  ld sp, 88(s2)
    142 0011b023  sd ra, 0(gp)
    143 0021b423  sd sp, 8(gp)
    144 00400213  addi tp, x0, 4
    145 1c402223  sw tp, 452(x0)
    146 004bd213  srli tp, s7, 4
    147 1c402623  sw tp, 460(x0)
    148 010bf193  andi gp, s7, 16
    149 1e018613  addi a2, gp, 480
    150 00000073  ecall
        ; fold level 5
    151 01064193  xori gp, a2, 16
    152 06093083  ld ra, 96(s2)
    153 06893103  ld sp, 104(s2)
    154 0011b023  sd ra, 0(gp)
    155 0021b423  sd sp, 8(gp)
    156 00500213  addi tp, x0, 5
    157 1c402223  sw tp, 452(x0)
    158 005bd213  srli tp, s7, 5
    159 1c402623  sw tp, 460(x0)
    160 005c5193  srli gp, s8, 5
    161 0101f193  andi gp, gp, 16
    162 1e018613  addi a2, gp, 480
    163 00000073  ecall
        ; fold level 6
    164 01064193  xori gp, a2, 16
    165 07093083  ld ra, 112(s2)
    166 07893103  ld sp, 120(s2)
    167 0011b023  sd ra, 0(gp)
    168 0021b423  sd sp, 8(gp)
    169 00600213  addi tp, x0, 6
    170 1c402223  sw tp, 452(x0)
    171 006bd213  srli tp, s7, 6
    172 1c402623  sw tp, 460(x0)
    173 006c5193  srli gp, s8, 6
    174 0101f193  andi gp, gp, 16
    175 1e018613  addi a2, gp, 480
    176 00000073  ecall
        ; fold level 7
    177 01064193  xori gp, a2, 16
    178 08093083  ld ra, 128(s2)
    179 08893103  ld sp, 136(s2)
    180 0011b023  sd ra, 0(gp)
    181 0021b423  sd sp, 8(gp)
    182 00700213  addi tp, x0, 7
    183 1c402223  sw tp, 452(x0)
    184 007bd213  srli tp, s7, 7
    185 1c402623  sw tp, 460(x0)
    186 007c5193  srli gp, s8, 7
    187 0101f193  andi gp, gp, 16
    188 1e018613  addi a2, gp, 480
    189 00000073  ecall
        ; fold level 8
    190 01064193  xori gp, a2, 16
    191 09093083  ld ra, 144(s2)
    192 09893103  ld sp, 152(s2)
    193 0011b023  sd ra, 0(gp)
    194 0021b423  sd sp, 8(gp)
    195 00800213  addi tp, x0, 8
    196 1c402223  sw tp, 452(x0)
    197 008bd213  srli tp, s7, 8
    198 1c402623  sw tp, 460(x0)
    199 008c5193  srli gp, s8, 8
    200 0101f193  andi gp, gp, 16
    201 1e018613  addi a2, gp, 480
    202 00000073  ecall
        ; fold level 9
    203 01064193  xori gp, a2, 16
    204 0a093083  ld ra, 160(s2)
    205 0a893103  ld sp, 168(s2)
    206 0011b023  sd ra, 0(gp)
    207 0021b423  sd sp, 8(gp)
    208 00900213  addi tp, x0, 9
    209 1c402223  sw tp, 452(x0)
    210 009bd213  srli tp, s7, 9
    211 1c402623  sw tp, 460(x0)
    212 009c5193  srli gp, s8, 9
    213 0101f193  andi gp, gp, 16
    214 1e018613  addi a2, gp, 480
    215 00000073  ecall
        ; fold level 10
    216 01064193  xori gp, a2, 16
    217 0b093083  ld ra, 176(s2)
    218 0b893103  ld sp, 184(s2)
    219 0011b023  sd ra, 0(gp)
    220 0021b423  sd sp, 8(gp)
    221 00a00213  addi tp, x0, 10
    222 1c402223  sw tp, 452(x0)
    223 1c002623  sw x0, 460(x0)
    224 24000613  addi a2, x0, 576
    225 00000073  ecall
    226 01fe8eb3  add t4, t4, t6
        ; FORS tree 1
fors_1:
    227 02c85b93  srli s7, a6, 44
    228 3ffbfb93  andi s7, s7, 1023
    229 0dd02023  sw t4, 192(x0)
    230 0d702623  sw s7, 204(x0)
    231 0c093083  ld ra, 192(s2)
    232 0c893103  ld sp, 200(s2)
    233 0e103023  sd ra, 224(x0)
    234 0e203423  sd sp, 232(x0)
    235 004b9c13  slli s8, s7, 4
    236 010c7193  andi gp, s8, 16
    237 1e018613  addi a2, gp, 480
    238 0c000513  addi a0, x0, 192
    239 00000073  ecall
    240 1c000513  addi a0, x0, 448
    241 100e8193  addi gp, t4, 256
    242 1c302023  sw gp, 448(x0)
        ; fold level 1
    243 01064193  xori gp, a2, 16
    244 0d093083  ld ra, 208(s2)
    245 0d893103  ld sp, 216(s2)
    246 0011b023  sd ra, 0(gp)
    247 0021b423  sd sp, 8(gp)
    248 00100213  addi tp, x0, 1
    249 1c402223  sw tp, 452(x0)
    250 001bd213  srli tp, s7, 1
    251 1c402623  sw tp, 460(x0)
    252 001c5193  srli gp, s8, 1
    253 0101f193  andi gp, gp, 16
    254 1e018613  addi a2, gp, 480
    255 00000073  ecall
        ; fold level 2
    256 01064193  xori gp, a2, 16
    257 0e093083  ld ra, 224(s2)
    258 0e893103  ld sp, 232(s2)
    259 0011b023  sd ra, 0(gp)
    260 0021b423  sd sp, 8(gp)
    261 00200213  addi tp, x0, 2
    262 1c402223  sw tp, 452(x0)
    263 002bd213  srli tp, s7, 2
    264 1c402623  sw tp, 460(x0)
    265 002c5193  srli gp, s8, 2
    266 0101f193  andi gp, gp, 16
    267 1e018613  addi a2, gp, 480
    268 00000073  ecall
        ; fold level 3
    269 01064193  xori gp, a2, 16
    270 0f093083  ld ra, 240(s2)
    271 0f893103  ld sp, 248(s2)
    272 0011b023  sd ra, 0(gp)
    273 0021b423  sd sp, 8(gp)
    274 00300213  addi tp, x0, 3
    275 1c402223  sw tp, 452(x0)
    276 003bd213  srli tp, s7, 3
    277 1c402623  sw tp, 460(x0)
    278 003c5193  srli gp, s8, 3
    279 0101f193  andi gp, gp, 16
    280 1e018613  addi a2, gp, 480
    281 00000073  ecall
        ; fold level 4
    282 01064193  xori gp, a2, 16
    283 10093083  ld ra, 256(s2)
    284 10893103  ld sp, 264(s2)
    285 0011b023  sd ra, 0(gp)
    286 0021b423  sd sp, 8(gp)
    287 00400213  addi tp, x0, 4
    288 1c402223  sw tp, 452(x0)
    289 004bd213  srli tp, s7, 4
    290 1c402623  sw tp, 460(x0)
    291 010bf193  andi gp, s7, 16
    292 1e018613  addi a2, gp, 480
    293 00000073  ecall
        ; fold level 5
    294 01064193  xori gp, a2, 16
    295 11093083  ld ra, 272(s2)
