        ; setup: S, m into buffers; constants
start:
      0 08003083  ld ra, 128(x0)
      1 6c103023  sd ra, 1728(x0)
      2 64103023  sd ra, 1600(x0)
      3 04003083  ld ra, 64(x0)
      4 66103023  sd ra, 1632(x0)
      5 08803083  ld ra, 136(x0)
      6 6c103423  sd ra, 1736(x0)
      7 64103423  sd ra, 1608(x0)
      8 04803083  ld ra, 72(x0)
      9 66103423  sd ra, 1640(x0)
     10 09003083  ld ra, 144(x0)
     11 6c103823  sd ra, 1744(x0)
     12 64103823  sd ra, 1616(x0)
     13 05003083  ld ra, 80(x0)
     14 66103823  sd ra, 1648(x0)
     15 09803083  ld ra, 152(x0)
     16 6c103c23  sd ra, 1752(x0)
     17 64103c23  sd ra, 1624(x0)
     18 05803083  ld ra, 88(x0)
     19 66103c23  sd ra, 1656(x0)
     20 70100193  addi gp, x0, 1793
     21 62302023  sw gp, 1568(x0)
     22 000011b7  lui gp, 0x1
     23 c0118193  addi gp, gp, -1023
     24 00303023  sd gp, 0(x0)
     25 001003b7  lui t2, 0x100
        ; digest loop
     26 00000313  addi t1, x0, 0
dig_loop:
     27 62602223  sw t1, 1572(x0)
     28 62000513  addi a0, x0, 1568
     29 08000593  addi a1, x0, 128
     30 02000613  addi a2, x0, 32
     31 00000073  ecall
     32 02003823  sd x0, 48(x0)
     33 02003c23  sd x0, 56(x0)
     34 00000513  addi a0, x0, 0
     35 16000613  addi a2, x0, 352
     36 00000073  ecall
     37 17003183  ld gp, 368(x0)
     38 00819193  slli gp, gp, 8
     39 0361d193  srli gp, gp, 54
     40 00018c63  beq gp, x0, +24
     41 00130313  addi t1, t1, 1
     42 fc7312e3  bne t1, t2, -60
fail_digest:
     43 00100293  addi t0, x0, 1
     44 00100513  addi a0, x0, 1
     45 00000073  ecall
dig_ok:
     46 00002937  lui s2, 0x2
     47 65090913  addi s2, s2, 1616
     48 02003083  ld ra, 32(x0)
     49 02803103  ld sp, 40(x0)
     50 00193023  sd ra, 0(s2)
